"","index","product_name_en"
"303",303,"Lunch at vending machines and mobile vendors"
"304",304,"Dinner at fast food, take-out, delivery, concession stands, buffet and cafeteria (other than employer and school cafeteria)"
"305",305,"Cheese"
"306",306,"Powdered milk (commercial"
"307",307,"Coolant, brake fluid, transmission fluid, and other additives"
"308",308,"Homemade, white cheese (all types)"
"309",309," Other types of cheese (soft, hard, cream)"
"310",310," Eggs (chicken and others)"
"311",311,"Green cheese"
"312",312,"Fermented milk drinks"
"313",313,"White and red chicken egg"
"314",314,"milk long-life lite anchor"
"315",315,"Canned corn"
"316",316,"Sugar"
"317",317,"Pet purchase, supplies, medicine"
"318",318,"Chuck roast"
"319",319,"Rice"
"320",320,"Whole or skimmed milk powder"
"321",321,"Girl?s undergarments "
"322",322,"Boy?s sweater/cardigan "
"323",323,"Boy?s other clothing "
"324",324,"Skirt"
"325",325,"Shirts"
"326",326,"Jackets"
"327",327,"Pajamas"
"328",328,"Shirts"
"329",329,"Belts"
"330",330,"Suits"
"331",331,"PEN DRIVE"
"332",332,"Gymnastics equipment"
"333",333,"Prepared salads"
"334",334,"Electric heating and air conditioning supplies and equipment"
"335",335,"Cable and satellite television services"
"336",336,"Boys' pants and shorts"
"337",337,"Boys' uniforms and active sportswear"
"338",338,"Women's undergarments"
"339",339,"Land and fertilizers"
"340",340,"Artificial flowers and plants"
"341",341,"Entrance to sports shows"
"342",342,"Amusement park, circus, zoo, recreational center, exhibitions"
"343",343,"Other recreational and cultural services"
"344",344,"Reading materials and other printed matter"
"345",345,"Reading materials and other printed matter - Interview"
"346",346,"Magazines and periodicals"
"347",347,"Books and E-Books (excluding school books)"
"348",348,"PENCIL CASE; PAAS; PURSE /FILE"
"349",349,"Flour"
"350",350,"Commercial white wheat fl"
"351",351,"Other clothing articles"
"352",352,"Infant dresses, outerwear"
"353",353,"Sewing patterns and notions"
"354",354,"Nonprescription vitamins"
"355",355,"T-shirt"
"356",356,"Rental of video cassettes, tapes, films, and discs"
"357",357,"Rental of clothing"
"358",358,"Women cotton fabrics"
"359",359,"Men woolen fabrics"
"360",360,"Other clothes"
"361",361,"Dye house"
"362",362,"Other fresh seafood (crabs, snails)"
"363",363,"Dinner at fast food, take-out, delivery, concession stands, buffet and cafeteria (other than employer and school cafeteria)"
"364",364,"Smoking accessories"
"365",365,"Day care centers, nursery, and preschools"
"366",366,"Sun Dried fish (Small Variety)"
"367",367,"Fabric _cloth_ for men"
"368",368,"female - beach jandals"
"369",369,"Contributions"
"370",370,"Pet food"
"371",371,"Smoked fish (Small Variety)"
"372",372,"Eggs"
"373",373,"Girl's sweater/cardigan "
"374",374,"Women's other shoes "
"375",375,"Fresh milk"
"376",376,"Jackets"
"377",377,"Chambiko - soured milk"
"378",378,"Food And Non-Alcoholic Beverages - Food - Milk, Cheese And Eggs - 114027"
"379",379,"Men bag and the governo"
"380",380,"Chitenje cloth"
"381",381,"Expenditure on milk and its derivatives."
"382",382,"garments for infant 0 to 2 years old"
"383",383,"Food And Non-Alcoholic Beverages - Food - Milk, Cheese And Eggs - 114028"
"384",384,"Maize ufa mgaiwa (normal flour)"
"385",385,"Cooking oil"
"386",386,"Butter"
"387",387,"Plantain, cooking banana"
"388",388,"Groundnut (Shelled)"
"389",389,"Locally brewed liquor (kachasu )"
"390",390,"Banana"
"391",391,"Papaya"
"392",392,"Other confectionery nes (jam, chocolate, caramel)"
"393",393,"Ice cream, ice cream, lollipop, candy"
"394",394,"Salt"
"395",395,"Baking needs and miscellaneous products"
"396",396,"Tea"
"397",397,"Thobwa"
"398",398,"Fruit juice"
"399",399,"White sweet potato"
"400",400,"Onion"
"401",401,"Chinese cabbage"
"402",402,"Tomato"
"403",403,"Yeast, baking powder, bicarbonate of soda"
"404",404,"Other (specify)"
"405",405,"Meat (vendor)"
"406",406,"Wine or commercial liquor"
"407",407,"Traditional beer (masese)"
"408",408,"Sun Dried fish (Medium Variety)"
"409",409,"Smoked fish (Medium Variety)"
"410",410,"Cookies"
"411",411,"Fresh fish (Small Variety)"
"412",412,"Fresh fish (Large Variety)"
"413",413,"Fresh fish (Medium Variety)"
"414",414,"Smoked fish (Large Variety)"
"415",415,"Bacon"
"416",416,"Sun Dried fish (Large Variety)"
"417",417,"women and girls - shirt"
"418",418,"Powdered milk"
"419",419,"Food And Non-Alcoholic Beverages - Food - Milk, Cheese And Eggs - 114035"
"420",420,"women and girls - dress skirt"
"421",421,"School uniforms"
"422",422,"Bottled / canned beer (Carlsberg, etc)"
"423",423,"Other outerwear for men"
"424",424,"Other milk products"
"425",425,"Food And Non-Alcoholic Beverages - Food - Milk, Cheese And Eggs - 114032"
"426",426,"eggs"
"427",427,"Prepared flour mixes"
"428",428,"Termites, other insects (eg Ngumbi, caterpillar)"
"429",429,"Other fresh milk and cream, excluding whole specifically, and excluding nondairy substitutes"
"430",430,"Other fresh milk and cream, excluding whole specifically, and excluding nondairy substitutes"
"431",431,"Margarine - Blue band"
"432",432,"Orange sweet potato"
"433",433,"Sugar cane"
"434",434,"Honey"
"435",435,"Cakes and cupcakes"
"436",436,"Tomato sauce (bottle)"
"437",437,"Coffee"
"438",438,"Squash (Sobo drink concentrate)"
"439",439,"Soft drinks (Coca-cola, Fanta, Sprite, etc)"
"440",440,"Maheu"
"441",441,"Bottled water"
"442",442,"Meal eaten at restaurant"
"443",443,"Guava"
"444",444,"Avocado"
"445",445,"Pumpkin"
"446",446,"Mushroom"
"447",447,"Ground bean (nzama)"
"448",448,"Samosa (vendor)"
"449",449,"Spices"
"450",450,"Infant feeding cereals"
"451",451,"Infant feeding formula (for bottle)"
"452",452,"Hot sauce (Nali, etc)"
"453",453,"Other (specify)"
"454",454,"PÂTÉS AND SPREADS"
"455",455,"Spending on photographers and photo shoots"
"456",456,"Fish (vendor)"
"457",457,"Eggs - boiled (vendor)"
"458",458,"COOKED SAUSAGES, JERKY AND PORK COLD CUTS"
"459",459,"Yoghurt"
"460",460,"UNIDENTIFIED HAMBURGERS AND OTHER MEAT N.E.C."
"461",461,"Chibuku(commercial traditional-style beer)"
"462",462,"KALONGONDA (Mucuna)"
"463",463,"Cucumber"
"464",464,"Cheese"
"465",465,"Freezes (flavoured ice)"
"466",466,"Jam, jelly"
"467",467,"Other sugar products"
"468",468,"Cocoa, milo"
"469",469,"Blouse, shirt for women"
"470",470,"Women's dress pants"
"471",471,"Eggs"
"472",472,"LIQUID MILK"
"473",473,"CHICKEN EGGS"
"474",474,"BUTTER"
"475",475,"Other (specify)"
"476",476,"Skirt, skirt-pants for women"
"477",477,"Other (specify)"
"478",478,"Cola"
"479",479,"Stockings, men's stockings"
"480",480,"VEGETABLE, FRUIT, OR SEED OIL"
"481",481,"Stockings, ratchets for women"
"482",482,"Bombacha for children and babies"
"483",483,"Children's briefs"
"484",484,"Costs of taking over, accommodating and retouching a shirt-Wax"
"485",485,"Candy and chewing gum"
"486",486,"Home entertainment equipment and services - Diary"
"487",487,"The value of movie ticket"
"488",488,"Alcabsat and pins and pin"
"489",489,"Carbon papers and tapes"
"490",490,"Maize ufa processed madeya (bran flour - processed)"
"491",491,"Sorghum (mapira)"
"492",492,"Maize ufa raw madeya (bran flour - unprocessed)"
"493",493,"Mutton"
"494",494,"Other meat, fresh frozen"
"495",495,"Other dairy products"
"496",496,"Other fruits (specify)"
"497",497,"Other fresh fruits"
"498",498,"Citrus fruits, excluding oranges"
"499",499,"Lettuce"
"500",500,"Other canned vegetables"
"501",501,"Public transport - Bus/Minibus"
"502",502,"Matches"
"503",503,"Charcoal"
"504",504,"Public transport - Bicycle Taxi"
"505",505,"Candles"
"506",506,"Cigarettes or other tobacco"
"507",507,"Public transport - Other (Truck, Oxcart, Etc)"
"508",508,"Newspapers or magazines"
"509",509,"ORANGE AND TANGERINE"
"510",510,"APPLE"
"511",511,"Paraffin or kerosene"
"512",512,"LETTUCES"
"513",513,"CABBAGE"
"514",514,"PAPRIKA AND BELL PEPPER"
"515",515,"Other carbonated drinks"
"516",516,"Other childens's clothes"
"517",517,"Shopping for fabrics clothing items"
"518",518,"Men's Shirts "
"519",519,"Sportswear"
"520",520,"Jackets"
"521",521,"Synthetic fabrics for chi"
"522",522,"Men silk fabrics"
"523",523,"Bar soap (body soap or clothes soap)"
"524",524,"Clothes soap (powder, paste)"
"525",525,"Toothpaste, toothbrush"
"526",526,"Glycerine, Vaseline, skin creams"
"527",527,"Other personal products (shampoo, razor blades, cosmetics, hair products, etc)"
"528",528,"Dirty fish"
"529",529,"Donation - to church, charity, beggar, etc"
"530",530,"Bicycle service, repair, or parts"
"531",531,"Batteries"
"532",532,"GARLIC"
"533",533,"CARROTS"
"534",534,"ONIONS"
"535",535,"FRESH POTATOES AND ROOT VEGETABLES"
"536",536,"Recharging batteries, cell phones"
"537",537,"Toilet paper"
"538",538,"MASHED POTATOES"
"539",539,"Powdered milk"
"540",540,"Food And Non-Alcoholic Beverages - Food - Milk, cheese and eggs - Powdered milk"
"541",541,"Nondairy cream and imitation milk"
"542",542,"Women woolen fabrics"
"543",543,"Mayonnaise, mustard, ketchup"
"544",544,"Other non-alcoholic beverages nes"
"545",545,"Sewing, knitting, altering and mending of clothes"
"546",546,"Noncarbonated fruit flavored drinks, including non-frozen lemonade"
"547",547,"Coat, jacket, raincoat, overcoat"
"548",548,"Dry cleaning, laundering, dyeing of clothes"
"549",549,"To lease videotapes and c"
"550",550,"Other (remains of plants,"
"551",551,"Other cultural services"
"552",552,"Expenditure on museums an"
"553",553,"Biscuits, pastries and pastries"
"554",554,"Imported rice"
"555",555,"Egg plant"
"556",556,"Vegetable milk"
"557",557,"Palm oil"
"558",558,"Sunflower oil - Shea oil"
"559",559,"Other tubers (plantain, cassava, yam) nes"
"560",560,"Maintenance of property, including items such as ceiling repair, black top, brick, or masonry work, air conditioner repair, roof and awning repair, house painting, papering, chimney cleaning, electrical inspection, furnace inspection and repair, wiring, p"
"561",561,"Light bulbs"
"562",562,"CANDY & GUM"
"563",563,"Petrol or diesel"
"564",564,"FRESH & DRIED HERBS"
"565",565,"TOMATO SAUCE"
"566",566,"Motor vehicle service, repair, or parts"
"567",567,"Wages paid to servants"
"568",568,"Postage stamps or other postal fees"
"569",569,"Repairs to household and personal items (radios, watches, etc, excluding battery purchases)"
"570",570,"Mortgage - regular payment to purchase house"
"571",571,"Boy's shirts"
"572",572,"Boy's other clothing"
"573",573,"Bowls, glassware, plates, silverware, etc"
"574",574,"Fuel oil"
"575",575,"Boy's trousers"
"576",576,"Men's shirts"
"577",577,"Girl's blouse/shirt"
"578",578,"Chitenje cloth"
"579",579,"Magazines"
"580",580,"Lady's dress/skirt"
"581",581,"Deodorants, feminine hygiene, miscellaneous personal care"
"582",582,"Men's shoes"
"583",583,"Other maintenance and repairs n.d.a."
"584",584,"Repair of audiovisual equipment"
"585",585,"Any other pastry (specify)"
"586",586,"Peanut butter"
"587",587,"Other milks (skimmed) nes"
"588",588,"pasteurized whole milk"
"589",589,"Carrot"
"590",590,"Yoghurt production (traditional or industrial)"
"591",591,"Imported blouse"
"592",592,"FIZZY DRINKS"
"593",593,"Other milk products"
"594",594,"Sewing and mending of footwear"
"595",595,"Ice cream and related products"
"596",596,"Leather shoes"
"597",597,"Repairs & maintenance to dwelling"
"598",598,"Dining room (tables, chairs)"
"599",599,"Expenditures on pets"
"600",600,"Other sporting, camping and recreational items: hockey sticks, golf, skates, rollers, etc."
"601",601,"Colored pencil, pastel, wax, spices"
"602",602," ADULT CLUBS"
"603",603,"Postage costs letter, postcards and parcels na"
"604",604,"Wheat flour - Tapioca/gari"
"605",605,"Corn kernels raw"
"606",606,"Other steak"
"607",607,"Cheeses"
"608",608,"Girl's shoes"
"609",609,"Plastic Basin"
"610",610,"Men's trousers"
"611",611,"LIQUID JUICES"
"612",612,"Breakfast and brunch at full service restaurants"
"613",613,"Power tools"
"614",614,"Kitchen and dining room linens"
"615",615,"All prerecorded audio media (other than audio books). Some audio formats, such as DVD-audio may have a relatively small portion of graphical content and still be eligible."
"616",616,"Girl's dress/skirt"
"617",617,"Gardening, lawn care service"
"618",618,"Eyeglasses and contact lenses"
"619",619,"Lady's blouse/shirt"
"620",620,"Cooking utensils (cookpots, stirring spoons and whisks, etc)"
"621",621,"Cleaning utensils (brooms, brushes, etc)"
"622",622,"Infant clothing"
"623",623,"Lady's shoes"
"624",624,"Torch / flashlight"
"625",625,"Boy's shoes"
"626",626,"Laundry, dry cleaning, tailoring fees"
"627",627,"Umbrella"
"628",628,"CIGARETTES"
"629",629,"Flask"
"630",630,"Newspapers"
"631",631,"Lady's undergarments"
"632",632,"House decorations"
"633",633,"Music or video cassette or CD/DVD"
"634",634,"Girl's undergarments"
"635",635,"Other men's underwear n. d. a"
"636",636,"Girl's other clothing"
"637",637,"Cloth, thread, other sewing material"
"638",638,"Baby nappies/diapers"
"639",639,"Men's undergarments"
"640",640,"Lady's other clothing"
"641",641,"Boy's undergarments"
"642",642,"Men's other clothing"
"643",643,"Men's jackets"
"644",644,"Girl dress"
"645",645,"Other masonry materials"
"646",646,"Garden eggs "
"647",647,"Whole or skimmed milk powder"
"648",648,"Assorted cheeses"
"649",649,"Yogurt with accessories"
"650",650,"flavoured milk (chocolate milk strawberry milk flavoured?)"
"651",651,"Milk powder"
"652",652,"Expenses on repairing of durable goods related to recreation and culture"
"653",653,"Any other condiments (specify)"
"654",654,"television sets"
"655",655,"Expenses on gambling (service charges for lotteries, totalizators, casinos, poker clubs and other gambling establishments)"
"656",656,"Newspapers (other international) "
"657",657,"Sorghum flour"
"658",658,"Milk tinned"
"659",659,"Cheese (wara)"
"660",660,"Boy's jackets"
"661",661,"Night's lodging in rest house or hotel"
"662",662,"Books (not for school)"
"663",663,"Stationery items (not for school)"
"664",664,"Other milk products(specify)"
"665",665,"Milk Sour - Packeted Mala"
"666",666,"Corn in paste"
"667",667,"UNDISAGGREGATED EXPENDITURE ON ALCOHOLIC BEVERAGES, TOBACCO AND NARCOTIC DRUGS"
"668",668,"RENTAL OF THE MAIN RESIDENCE"
"669",669,"COMMON EXPENSES FIRST HOME"
"670",670,"GAS SERVICE THROUGH THE FIRST HOME NETWORK"
"671",671,"Photo processing"
"672",672,"Purchasing of eggs for ceremonies"
"673",673,"Daily expenses (Collective room), public hospital or"
"674",674,"Tickets for sports / entertainment events"
"675",675,"CLEANING PRODUCTS FOR CLOTHES"
"676",676,"EXPENDITURE NOT BROKEN DOWN INTO FURNITURE, HOUSEHOLD GOODS AND ORDINARY HOUSEHOLD MAINTENANCE"
"677",677,"LENS AND LENS FRAMES"
"678",678,"IMAGING RADIOLOGICAL EXAMINATIONS (SIMPLE AND COMPLEX EXAMINATIONS)"
"679",679,"Personal care service for males (old)"
"680",680,"PETROL"
"681",681,"MULTIMODAL TRANSPORT SERVICE"
"682",682,"PET FOOD"
"683",683,"CULTURAL SERVICES PROVIDED BY THEATRES, STADIUMS AND CONCERT HALLS"
"684",684,"CONTRACT TV SERVICE MAIN RESIDENCE"
"685",685,"PAPERS, ENVELOPES, NOTEBOOKS"
"686",686,"Night's lodging in hotel"
"687",687,"Paraffin lamp (hurricane or pressure)"
"688",688,"Linen - towel, sheets, blankets"
"689",689,"Funeral costs, nonhousehold members (relatives, neighbors/friends)"
"690",690,"Carpet, rugs, drapes, curtains"
"691",691,"Cement"
"692",692,"Losses to theft (value of items or cash lost)"
"693",693,"Mattress"
"694",694,"Indoor plants, fresh flowers"
"695",695,"Bricks"
"696",696,"Council rates"
"697",697,"Fines or legal fees"
"698",698,"UNDISAGGREGATED EXPENDITURE ON RECREATION AND CULTURE"
